7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,9,10,10,11,7,7,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,10,11,0,0,0,0,43,43,23,43,43,43,43,43,23,43,43,43,43,43,23,43,43,43
7,7,8,8,7,7,8,16,16,0,0,16,8,0,0,8,8,8,0,8,0,8,8,16,8,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,10,11,0,0,0,0,0,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43
7,7,0,8,7,7,16,8,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,8,0,0,7,7,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,9,10,10,11,0,0,0,0,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43
7,7,8,16,7,7,8,8,7,7,8,8,8,8,0,16,8,0,16,16,16,6,8,8,8,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,10,11,0,0,0,43,43,43,43,43,43,43,24,25,26,43,24,25,26,43,43,43,43,43
7,7,0,16,7,7,8,8,7,7,16,16,0,16,8,0,16,16,8,8,16,6,8,16,0,8,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,9,10,10,11,0,0,43,43,43,43,43,43,43,43,32,33,34,23,32,33,34,43,43,43,43,43
7,7,8,16,7,7,0,16,7,7,16,0,0,16,8,16,8,0,0,16,16,6,0,8,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,57,57,57,5,5,21,21,21,21,21,21,43,43,40,41,42,43,40,41,42,43,43,43,43,43
7,7,0,16,7,7,8,16,7,7,8,8,8,16,0,16,8,7,7,16,8,6,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,10,11,0,0,43,43,43,43,43,43,21,21,21,21,21,43,21,21,21,21,21,21,21,21
7,7,16,16,7,7,8,16,7,7,16,8,16,8,0,16,8,7,7,0,8,6,0,16,0,16,16,16,7,7,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,9,10,10,11,0,0,43,43,43,23,43,43,43,43,24,25,26,22,24,25,26,43,43,43,43,43
7,7,16,8,7,7,16,0,7,7,8,8,0,16,16,0,0,7,7,16,8,6,0,8,0,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,10,11,0,0,43,43,43,43,43,43,43,43,32,33,34,22,32,33,34,43,43,43,43,43
7,7,16,0,16,16,0,16,7,7,8,8,16,16,16,8,16,7,7,8,0,6,16,8,8,16,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,10,11,0,0,0,43,43,43,43,43,43,43,40,41,42,22,40,41,42,43,43,43,43,23
7,7,0,16,8,0,8,8,7,7,0,8,0,8,8,0,8,7,7,0,16,6,0,16,8,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,10,11,0,0,0,43,43,43,43,43,43,43,43,43,43,22,43,43,43,43,43,43,43,43
7,7,16,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,8,6,16,16,0,8,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,61,10,10,11,0,0,0,43,43,43,43,43,43,23,43,43,43,22,43,43,43,43,43,43,43,43
7,7,0,16,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,16,8,6,8,16,16,16,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,61,10,10,10,10,10,10,10,11,0,0,0,43,43,43,43,43,43,43,43,43,43,22,43,23,43,43,43,43,43,43
7,7,8,16,8,0,0,0,0,0,0,7,7,0,16,16,16,8,0,8,8,6,0,16,8,8,8,16,0,0,0,0,0,0,0,0,0,0,0,1,61,10,10,10,10,10,10,10,52,19,0,0,0,43,43,0,43,43,43,43,43,43,43,22,43,43,43,43,43,43,43,43
7,7,16,16,8,1,2,2,2,2,3,7,7,0,16,0,0,8,16,8,16,6,0,8,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,9,10,10,52,18,18,18,18,18,19,0,0,0,0,43,0,0,0,43,43,43,43,43,43,22,43,43,43,43,43,43,43,43
7,7,0,16,8,9,10,10,12,10,11,7,7,0,0,8,0,8,16,8,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,43,43,43,43,43,43,43,43,43,43,0,43,43,43
7,7,0,0,16,9,12,10,10,10,11,7,7,16,16,8,16,0,16,8,16,16,16,16,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,9,10,10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,43,43,43,43,43,43,43,43,0,43,43,43
7,7,8,8,0,9,10,10,10,10,11,7,7,0,16,0,16,8,0,0,8,8,8,16,8,16,8,16,0,0,0,0,0,0,0,0,0,0,0,61,10,10,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,43,43,43,0,43,43,43,0,0,43,43,43
7,7,0,8,16,9,10,10,10,10,11,7,7,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,57,57,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,43,0,0,0,43,43,0,0,0,43,43
